Purchase_Date,Sales
01/07/17,205
02/07/17,313
03/07/17,379
04/07/17,331
05/07/17,439
06/07/17,349
07/07/17,265
08/07/17,241
09/07/17,505
10/07/17,493
11/07/17,247
12/07/17,253
13/07/17,193
14/07/17,265
15/07/17,187
16/07/17,343
17/07/17,337
18/07/17,217
19/07/17,223
20/07/17,271
21/07/17,253
22/07/17,187
23/07/17,277
24/07/17,211
25/07/17,169
26/07/17,211
27/07/17,283
28/07/17,343
29/07/17,283
30/07/17,307
31/07/17,325
01/08/17,277
02/08/17,541
03/08/17,445
04/08/17,391
05/08/17,235
06/08/17,631
07/08/17,307
08/08/17,469
09/08/17,451
10/08/17,379
11/08/17,343
12/08/17,277
13/08/17,703
14/08/17,457
15/08/17,391
16/08/17,409
17/08/17,373
18/08/17,361
19/08/17,253
20/08/17,493
21/08/17,1051
22/08/17,697
23/08/17,859
24/08/17,847
25/08/17,727
26/08/17,433
27/08/17,1003
28/08/17,721
29/08/17,403
30/08/17,385
31/08/17,505
01/09/17,337
02/09/17,301
03/09/17,589
04/09/17,301
05/09/17,457
06/09/17,451
07/09/17,259
08/09/17,319
09/09/17,295
10/09/17,433
11/09/17,397
12/09/17,421
13/09/17,451
14/09/17,607
15/09/17,421
16/09/17,355
17/09/17,691
18/09/17,457
19/09/17,595
20/09/17,385
21/09/17,523
22/09/17,349
23/09/17,439
24/09/17,535
25/09/17,433
26/09/17,343
27/09/17,925
28/09/17,919
29/09/17,637
30/09/17,433
01/10/17,853
02/10/17,775
03/10/17,535
04/10/17,553
05/10/17,499
06/10/17,385
07/10/17,457
08/10/17,631
09/10/17,571
10/10/17,505
11/10/17,421
12/10/17,415
13/10/17,277
14/10/17,427
15/10/17,811
16/10/17,577
17/10/17,517
18/10/17,673
19/10/17,661
20/10/17,445
21/10/17,499
22/10/17,955
23/10/17,655
24/10/17,673
25/10/17,733
26/10/17,541
27/10/17,445
28/10/17,529
29/10/17,895
30/10/17,997
31/10/17,553
01/11/17,799
02/11/17,1321
03/11/17,1177
04/11/17,529
05/11/17,913
06/11/17,571
07/11/17,553
08/11/17,463
09/11/17,481
10/11/17,385
11/11/17,457
12/11/17,679
13/11/17,553
14/11/17,781
15/11/17,901
16/11/17,583
17/11/17,583
18/11/17,727
19/11/17,1639
20/11/17,787
21/11/17,349
22/11/17,523
23/11/17,343
24/11/17,1111
25/11/17,679
26/11/17,673
27/11/17,679
28/11/17,433
29/11/17,319
30/11/17,307
01/12/17,271
02/12/17,313
03/12/17,625
04/12/17,499
05/12/17,397
06/12/17,553
07/12/17,541
08/12/17,499
09/12/17,325
10/12/17,655
11/12/17,409
12/12/17,421
13/12/17,385
14/12/17,373
15/12/17,277
16/12/17,271
17/12/17,349
18/12/17,433
19/12/17,361
20/12/17,343
21/12/17,235
22/12/17,385
23/12/17,175
24/12/17,127
25/12/17,379
26/12/17,529
27/12/17,571
28/12/17,691
29/12/17,475
30/12/17,571
31/12/17,253
01/01/18,577
02/01/18,469
03/01/18,421
04/01/18,493
05/01/18,577
06/01/18,445
07/01/18,829
08/01/18,535
09/01/18,469
10/01/18,463
11/01/18,895
12/01/18,385
13/01/18,367
14/01/18,931
15/01/18,505
16/01/18,925
17/01/18,1099
18/01/18,883
19/01/18,559
20/01/18,667
21/01/18,1105
22/01/18,1111
23/01/18,433
24/01/18,427
25/01/18,451
26/01/18,391
27/01/18,481
28/01/18,829
29/01/18,463
30/01/18,487
31/01/18,493
01/02/18,397
02/02/18,241
03/02/18,361
04/02/18,559
05/02/18,481
06/02/18,499
07/02/18,625
08/02/18,607
09/02/18,901
10/02/18,739
11/02/18,1327
12/02/18,937
13/02/18,469
14/02/18,607
15/02/18,679
16/02/18,373
17/02/18,397
18/02/18,673
19/02/18,565
20/02/18,811
21/02/18,361
22/02/18,535
23/02/18,547
24/02/18,487
25/02/18,913
26/02/18,661
27/02/18,493
28/02/18,451
01/03/18,265
02/03/18,253
03/03/18,385
04/03/18,925
05/03/18,433
06/03/18,475
07/03/18,343
08/03/18,601
09/03/18,667
10/03/18,493
11/03/18,1285
12/03/18,811
13/03/18,751
14/03/18,745
15/03/18,595
16/03/18,469
